UI_20150317_000001	{@st41b}可以从各职业的导师处{nl}学习到对应的特性技能.{/}
UI_20150714_001671	{@st65}%s개{/}
UI_20150714_001672	사진에 대한 설명
UI_20150714_001673	{#000000}%s 초
UI_20150714_001674	{#000000}%s 장착
UI_20150714_001675	파티명 : {#2c140c}%s{/}
UI_20150714_001676	설명 : {#2c140c}%s{/}
UI_20150714_001677	평균 레벨 :  {#2c140c}%s{/}
UI_20150714_001678	찾는 파티원 :  {#2c140c}%s{/}
UI_20150714_001679	퀘스트 공유 :  {#2c140c}%s{/}
UI_20150714_001680	경험치 분배규칙 :  {#2c140c}%s{/}
UI_20150714_001681	道具 분배규칙 :  {#2c140c}%s{/}
UI_20150714_001682	파티는 즐거우셨나요?
UI_20150714_001683	{@st42}%s님이 %s(을)를 드셨습니다
UI_20150714_001684	{@st42}%s님이 %s(을)를 강화하셨습니다.
UI_20150714_001685	笔记 :%s
UI_20150714_001686	{@st59}재료 道具을 슬롯에 추가합니다.{/}
UI_20150714_001687	{@st66b}가격 : %s{/}
UI_20150714_001688	角色致辞
UI_20150714_001689	委托商店
UI_20150714_001690	%s 개
UI_20150714_001691	{@41b}조건
UI_20150714_001692	{@st41}삭제
UI_20150714_001693	{@st41}새로 고침
UI_20150717_001694	이 플레이어가 좋아요 {#ffff00}%s{/}
UI_20150717_001695	{@st41b}{s56}이 게임은 {#0066FF}
UI_20150717_001696	12세 이용가
UI_20150717_001697	{#FFFFFF}입니다.{nl}{s40} {nl}장시간의 게임 이용은 건강을 해칠 수 있습니다.{/}
UI_20150717_001698	{@st66b}입력
UI_20150717_001699	{@st42}내 소환수 정보
UI_20150717_001700	{@st59}STA{nl}{@st59s}当耐力不足时移动速度会减慢{/}
UI_20150717_001701	{@st59}인벤토리를 정렬합니다{/}
UI_20150717_001702	정리
UI_20150717_001703	{@st59}조이패드 설명을 닫습니다.{/}
UI_20150717_001704	{@st59}키보드 설명을 닫습니다.{/}
UI_20150717_001705	마우스 튜토리얼
UI_20150717_001706	{@st59}마우스 설명을 닫습니다.{/}
UI_20150717_001707	공격력 : %s
UI_20150717_001708	방어력 : %s
UI_20150717_001709	힘 : %s
UI_20150717_001710	체력 : %s
UI_20150717_001711	지능 : %s
UI_20150717_001712	민첩 : %s
UI_20150717_001713	정신 : %s
UI_20150717_001714	{@st42b}소드맨 계열은 방향을 빠르게 두번 입력하여 질주할 수 있습니다{/}
UI_20150717_001715	{@st42}队伍名称和描述{/}
UI_20150717_001716	{@st42}插入队伍标签
UI_20150717_001717	{@st41b}公开组队列表{/}
UI_20150717_001718	{@st41b}추천 캐릭터 목록{/}
UI_20150717_001719	{@st41b}추천 받기
UI_20150717_001720	파티 리더만 사용 가능한 기능입니다.
UI_20150717_001721	파티원 추천 기능을 사용해야 합니다.
UI_20150717_001722	{@st66b}퀘스트 클래스 네임{/}
UI_20150717_001723	{@st59b}商店{nl}{@st59s} - 按住Shift鼠标右键可以自定购买数量{nl} - 双击鼠标右键可以一次出售全部数量的物品{/}
UI_20150717_001724	{@st59}鼠标指南{/}
UI_20150717_001725	{@st66b}排序
UI_20150717_001726	{@st59}道具排序{/}
UI_20150717_001727	{@st59}슬롯에 무기 장착{nl}Alt+Z로 무기 전환{/}
UI_20150717_001728	다른사람 시점으로 관전하기
UI_20150717_001729	{@st41}배틀 필드
UI_20150717_001730	결과
UI_20150717_001731	{@st41}바로 이동
UI_20150717_001732	{@st66b} 팀 이름은 모든 캐릭터를 대표하는 이름입니다.{nl}자유롭게 바꿀 수 있는 팀 이름은 거래, 길드 가입, 대화 등에 사용되는 공용 이름입니다.{/}
UI_20150729_001733	{@st42}Show only available{/}
UI_20150729_001734	Leg Count
UI_20150729_001735	Height
UI_20150729_001736	Weight
UI_20150729_001737	{@st43}Gem Roasting{/}
UI_20150729_001738	{@st59b}Item Crafting{nl}{@st59s} - You can craft items using its recipes{nl} - Place the recipe and materials on the slot then craft{nl} - You can attach name and memo on the item{/}
UI_20150729_001739	{@st59}Close Arrow Crafting.{/}
UI_20150729_001740	Fragments needed : Mutant %s / Beast %s / Plant %s
UI_20150729_001741	{@st42b}Swordsman types can run by double tapping directional key.{/}
UI_20150729_001742	{@st41}组队设置
UI_20150729_001743	{@st41}组队信息设置
UI_20150729_001744	{@st42}使用组队搜索功能{/}
UI_20150729_001745	如果有玩家匹配你的条件，将显示消息 [组队条件匹配！]
UI_20150729_001746	{@st41b}推荐玩家列表{/}
UI_20150729_001747	{@st41}Attribute Information
UI_20150729_001748	{@st59}Cancel Enhancement{/}
UI_20150729_001749	{@st59b}Gem/Card Enhancement{nl}{@st59s} - Select Gem or Card to enhance from your inventory{nl} - All items except quest items can be used as materials{nl} (Most effective when using Gem as material){nl} - Card can only be enhanced by using other cards{/}
UI_20150729_001750	{#000000}{s22}Waiting to enter server..
UI_20150729_001751	{#000000}{s22}Server full. Queing for entry.
UI_20150729_001752	{#000000}{s22}Current Rank : %s
UI_20150729_001753	{@st43}团队战斗
UI_20150729_001754	{@st59}关闭团队战斗
UI_20150729_001755	{@st42}团队战斗列表
UI_20150729_001756	{@st43}团队战斗排行
UI_20150729_001757	{@st59}关闭团队战斗排行
UI_20150729_001758	队伍名称
UI_20150729_001759	{@st41b}Skill Name
UI_20150729_001760	{@st59}Accept Party Mission{/}
UI_20150729_001761	{@st59}Delete this ticket.{/}
UI_20150729_001762	Score
UI_20150729_001763	加入团队战斗
UI_20150730_001764	{@st56}我的排行
UI_20150730_001765	{@st56}Kill Rank
UI_20150730_001766	{@st56}Damage Rank
UI_20150730_001767	20150804---15：45 更新
